pokedex_number,name,type1,type2,speed,attack,defense,hp,sp_attack,sp_defense,base_happiness,base_egg_steps,height_m,weight_kg,percentage_male,abilities,is_legendary,generation
1,Bulbasaur,grass,poison,45,49,49,45,65,65,70,5120,0.7,6.9,88.1,"['Overgrow', 'Chlorophyll']",0,1
2,Ivysaur,grass,poison,60,62,63,60,80,80,70,5120,1,13,88.1,"['Overgrow', 'Chlorophyll']",0,1
3,Venusaur,grass,poison,80,100,123,80,122,120,70,5120,2,100,88.1,"['Overgrow', 'Chlorophyll']",0,1
4,Charmander,fire,,65,52,43,39,60,50,70,5120,0.6,8.5,88.1,"['Blaze', 'Solar Power']",0,1
5,Charmeleon,fire,,80,64,58,58,80,65,70,5120,1.1,19,88.1,"['Blaze', 'Solar Power']",0,1
6,Charizard,fire,flying,100,104,78,78,159,115,70,5120,1.7,90.5,88.1,"['Blaze', 'Solar Power']",0,1
7,Squirtle,water,,43,48,65,44,50,64,70,5120,0.5,9,88.1,"['Torrent', 'Rain Dish']",0,1
8,Wartortle,water,,58,63,80,59,65,80,70,5120,1,22.5,88.1,"['Torrent', 'Rain Dish']",0,1
9,Blastoise,water,,78,103,120,79,135,115,70,5120,1.6,85.5,88.1,"['Torrent', 'Rain Dish']",0,1
10,Caterpie,bug,,45,30,35,45,20,20,70,3840,0.3,2.9,50,"['Shield Dust', 'Run Away']",0,1
11,Metapod,bug,,30,20,55,50,25,25,70,3840,0.7,9.9,50,['Shed Skin'],0,1
12,Butterfree,bug,flying,70,45,50,60,90,80,70,3840,1.1,32,50,"['Compoundeyes', 'Tinted Lens']",0,1
13,Weedle,bug,poison,50,35,30,40,20,20,70,3840,0.3,3.2,50,"['Shield Dust', 'Run Away']",0,1
14,Kakuna,bug,poison,35,25,50,45,25,25,70,3840,0.6,10,50,['Shed Skin'],0,1
15,Beedrill,bug,poison,145,150,40,65,15,80,70,3840,1,29.5,50,"['Swarm', 'Sniper']",0,1
16,Pidgey,normal,flying,56,45,40,40,35,35,70,3840,0.3,1.8,50,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0,1
17,Pidgeotto,normal,flying,71,60,55,63,50,50,70,3840,1.1,30,50,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0,1
18,Pidgeot,normal,flying,121,80,80,83,135,80,70,3840,1.5,39.5,50,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0,1
19,Rattata,normal,dark,72,56,35,30,25,35,70,3840,,,50,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",0,1
20,Raticate,normal,dark,77,71,70,75,40,80,70,3840,,,50,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",0,1
21,Spearow,normal,flying,70,60,30,40,31,31,70,3840,0.3,2,50,"['Keen Eye', 'Sniper']",0,1
22,Fearow,normal,flying,100,90,65,65,61,61,70,3840,1.2,38,50,"['Keen Eye', 'Sniper']",0,1
23,Ekans,poison,,55,60,44,35,40,54,70,5120,2,6.9,50,"['Intimidate', 'Shed Skin', 'Unnerve']",0,1
24,Arbok,poison,,80,95,69,60,65,79,70,5120,3.5,65,50,"['Intimidate', 'Shed Skin', 'Unnerve']",0,1
25,Pikachu,electric,,90,55,40,35,50,50,70,2560,0.4,6,50,"['Static', 'Lightningrod']",0,1
26,Raichu,electric,electric,110,85,50,60,95,85,70,2560,,,50,"['Static', 'Lightningrod', 'Surge Surfer']",0,1
27,Sandshrew,ground,ice,40,75,90,50,10,35,70,5120,,,50,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",0,1
28,Sandslash,ground,ice,65,100,120,75,25,65,70,5120,,,50,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",0,1
29,Nidoran♀,poison,,41,47,52,55,40,40,70,5120,0.4,7,0,"['Poison Point', 'Rivalry', 'Hustle']",0,1
30,Nidorina,poison,,56,62,67,70,55,55,70,5120,0.8,20,0,"['Poison Point', 'Rivalry', 'Hustle']",0,1
31,Nidoqueen,poison,ground,76,92,87,90,75,85,70,5120,1.3,60,0,"['Poison Point', 'Rivalry', 'Sheer Force']",0,1
32,Nidoran♂,poison,,50,57,40,46,40,40,70,5120,0.5,9,100,"['Poison Point', 'Rivalry', 'Hustle']",0,1
33,Nidorino,poison,,65,72,57,61,55,55,70,5120,0.9,19.5,100,"['Poison Point', 'Rivalry', 'Hustle']",0,1
34,Nidoking,poison,ground,85,102,77,81,85,75,70,5120,1.4,62,100,"['Poison Point', 'Rivalry', 'Sheer Force']",0,1
35,Clefairy,fairy,,35,45,48,70,60,65,140,2560,0.6,7.5,24.6,"['Cute Charm', 'Magic Guard', 'Friend Guard']",0,1
36,Clefable,fairy,,60,70,73,95,95,90,140,2560,1.3,40,24.6,"['Cute Charm', 'Magic Guard', 'Unaware']",0,1
37,Vulpix,fire,ice,65,41,40,38,50,65,70,5120,,,24.6,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",0,1
38,Ninetales,fire,ice,109,67,75,73,81,100,70,5120,,,24.6,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",0,1
39,Jigglypuff,normal,fairy,20,45,20,115,45,25,70,2560,0.5,5.5,24.6,"['Cute Charm', 'Competitive', 'Friend Guard']",0,1
40,Wigglytuff,normal,fairy,45,70,45,140,85,50,70,2560,1,12,24.6,"['Cute Charm', 'Competitive', 'Frisk']",0,1
41,Zubat,poison,flying,55,45,35,40,30,40,70,3840,0.8,7.5,50,"['Inner Focus', 'Infiltrator']",0,1
42,Golbat,poison,flying,90,80,70,75,65,75,70,3840,1.6,55,50,"['Inner Focus', 'Infiltrator']",0,1
43,Oddish,grass,poison,30,50,55,45,75,65,70,5120,0.5,5.4,50,"['Chlorophyll', 'Run Away']",0,1
44,Gloom,grass,poison,40,65,70,60,85,75,70,5120,0.8,8.6,50,"['Chlorophyll', 'Stench']",0,1
45,Vileplume,grass,poison,50,80,85,75,110,90,70,5120,1.2,18.6,50,"['Chlorophyll', 'Effect Spore']",0,1
46,Paras,bug,grass,25,70,55,35,45,55,70,5120,0.3,5.4,50,"['Effect Spore', 'Dry Skin', 'Damp']",0,1
